id	form	lemma	xpostag	upostag	feats	sent_id	corefhead	coreftype	head	deprel	deps	id	coref_cluster	coref_type
1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	1	_	_	2	det	_	1	_
2	karmester	karmester	[/N][Nom]	NOUN	Case=Nom|Number=Sing	1	_	_	3	nmod:att	_	2	huwiki_33.2
3	előadóművész	előadóművész	[/N][Nom]	NOUN	Case=Nom|Number=Sing	1	_	_	9	nmod:att	_	3	_
3.1	COP	_	_	_	_	1	_	_	_	_	_	3.1	_
4	,	,	[Punct]	PUNCT	_	1	_	_	8	punct	_	4	_
5	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	1	_	_	8	det	_	5	_
6	nagyobb	nagy	[/Adj][_Comp/Adj][Nom]	ADJ	Case=Nom|Degree=Cmp|Number=Sing	1	_	_	8	amod:att	_	6	_
7	zenei	zenei	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	1	_	_	8	amod:att	_	7	_
8	együttesek	együttes	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	1	_	_	3	conj	_	8	huwiki_33.1
9	vezetője	vezető	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	1	_	_	0	root	_	9	_
10	,	,	[Punct]	PUNCT	_	1	_	_	13	punct	_	10	_
11	mind	mind	[/Cnj]	CCONJ	_	1	_	_	13	cc	_	11	_
12	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	1	_	_	13	det	_	12	_
13	próbákon	próba	[/N][Pl][Supe]	NOUN	Case=Sup|Number=Plur	1	_	_	9	conj	_	13	huwiki_33.52
14	,	,	[Punct]	PUNCT	_	1	_	_	17	punct	_	14	_
15	mind	mind	[/Cnj]	CCONJ	_	1	_	_	17	cc	_	15	_
16	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	1	_	_	17	det	_	16	_
17	előadásokon	előadás	[/N][Pl][Supe]	NOUN	Case=Sup|Number=Plur	1	_	_	9	conj	_	17	huwiki_33.16
18	.	.	[Punct]	PUNCT	_	1	_	_	9	punct	_	18	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	2	_	_	2	det	_	1	_
2	zenekar	zenekar	[/N][Nom]	NOUN	Case=Nom|Number=Sing	2	1:8	coref	3	nmod:att	_	2	huwiki_33.14
3	összjátékát	összjáték	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	2	_	_	7	obj	_	3	_
4	kézmozdulatok	kézmozdulat	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	2	_	_	5	nmod:att	_	4	_
5	jelrendszere	jelrendszer	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	2	_	_	6	nmod:att	_	5	_
6	segítségével	segítség	[/N][Poss.3Sg][Ins]	NOUN	Case=Ins|Number=Sing|Number[psor]=Sing|Person[psor]=3	2	_	_	7	nmod:obl	_	6	_
7	irányítja	irányít	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	2	_	_	0	root	_	7	_
7.1	SUBJ	_	_	_	_	2	1:2	prs	_	_	_	7.SUBJ	huwiki_33.2
8	.	.	[Punct]	PUNCT	_	2	_	_	7	punct	_	8	_

1	Napjaink	nap	[/N][Pl.Poss.1Pl][Nom]	NOUN	Case=Nom|Number=Plur|Number[psor]=Plur|Person[psor]=1	3	_	_	2	nmod:att	_	1	_
2	karmesterének	karmester	[/N][Poss.3Sg][Dat]	NOUN	Case=Dat|Number=Sing|Number[psor]=Sing|Person[psor]=3	3	_	_	3	nmod:obl	_	2	huwiki_33.6
3	munkáját	munka	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	3	_	_	6	obj	_	3	_
4	három	három	[/Num][Nom]	NUM	Case=Nom|Number=Sing|NumType=Card	3	_	_	5	amod:att	_	4	_
5	részfeladatra	részfeladat	[/N][Subl]	NOUN	Case=Sub|Number=Sing	3	_	_	6	nmod:obl	_	5	_
5.1	COP	_	_	_	_	3	_	_	_	_	_	5.1	_
6	szokás	szokás	[/N][Nom]	NOUN	Case=Nom|Number=Sing	3	_	_	0	root	_	6	_
7	osztani	oszt	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	3	_	_	6	xcomp	_	7	_
7.1	SUBJ	_	_	_	_	3	_	arb	_	_	_	7.SUBJ	_
8	.	.	[Punct]	PUNCT	_	3	_	_	6	punct	_	8	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	4	_	_	3	det	_	1	_
2	mai	mai	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	4	_	_	3	amod:att	_	2	_
3	karmesterség	karmesterség	[/N][Nom]	NOUN	Case=Nom|Number=Sing	4	_	_	8	nsubj	_	3	huwiki_33.12
4	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	4	_	_	6	det	_	4	_
5	19.	19.	[/Num|Digit][_Ord/Adj][Nom][]	ADJ	Case=Nom|Number=Sing|NumType=Ord	4	_	_	6	amod:att	_	5	_
6	század	század	[/N][Nom]	NOUN	Case=Nom|Number=Sing	4	_	_	8	obl	_	6	_
7	folyamán	folyamán	[/Post|(Poss)]	ADP	_	4	_	_	6	case	_	7	_
8	alakult	alakul	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	4	_	_	0	root	_	8	_
9	ki	ki	[/Prev]	ADV	_	4	_	_	8	compound:preverb	_	9	_
10	.	.	[Punct]	PUNCT	_	4	_	_	8	punct	_	10	_

1	Előzményének	előzmény	[/N][Poss.3Sg][Dat]	NOUN	Case=Dat|Number=Sing|Number[psor]=Sing|Person[psor]=3	5	_	_	2	nmod:obl	_	1	_
1.1	POSS	_	_	_	_	5	4:3	prs	_	_	_	1.POSS	huwiki_33.3
2	tekinthetjük	tekint	[/V][_Mod/V][Prs.Def.1Pl]	VERB	Definite=Def|Mood=Pot|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	5	_	_	0	root	_	2	_
2.1	SUBJ	_	_	_	_	5	_	arb	_	_	_	2.SUBJ	_
3	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	5	_	_	4	det	_	3	_
4	énekmesterek	énekmester	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	5	_	_	2	nsubj	_	4	_
5	,	,	[Punct]	PUNCT	_	5	_	_	6	punct	_	5	_
6	karvezetők	karvezető	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	5	_	_	10	nmod:att	_	6	huwiki_33.4
7	(	(	[Punct]	PUNCT	_	5	_	_	8	punct	_	7	_
8	kapellmeisterek	kapellmeister	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	5	5:6	coref	6	appos	_	8	huwiki_33.4
9	)	)	[Punct]	PUNCT	_	5	_	_	8	punct	_	9	_
10	tempót	tempó	[/N][Acc]	NOUN	Case=Acc|Number=Sing	5	_	_	11	obj	_	10	_
11	diktáló	diktáló	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	5	_	_	12	amod:att	_	11	_
12	kézjelzéseit	kézjelzés	[/N][Pl.Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Plur|Number[psor]=Sing|Person[psor]=3	5	_	_	2	obj	_	12	_
13	(	(	[Punct]	PUNCT	_	5	_	_	15	punct	_	13	_
14	15–16.	15–16.	[/Num|Digit][_Ord/Adj][Nom][]	ADJ	Case=Nom|Number=Sing|NumType=Ord	5	_	_	15	amod:att	_	14	_
15	század	század	[/N][Nom]	NOUN	Case=Nom|Number=Sing	5	_	_	2	nsubj	_	15	_
16	)	)	[Punct]	PUNCT	_	5	_	_	15	punct	_	16	_
17	,	,	[Punct]	PUNCT	_	5	_	_	21	punct	_	17	_
18	vagy	vagy	[/Cnj]	CCONJ	_	5	_	_	21	cc	_	18	_
19	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	5	_	_	21	det	_	19	_
20	későbbi	későbbi	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	5	_	_	21	amod:att	_	20	_
21	századokban	század	[/N][Pl][Ine]	NOUN	Case=Ine|Number=Plur	5	_	_	23	nmod:obl	_	21	_
22	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	5	_	_	23	det	_	22	_
23	zenekarvezetők	zenekarvezető	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	5	_	_	24	nmod:att	_	23	huwiki_33.5
24	munkáját	munka	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	5	_	_	2	obj	_	24	_
25	,	,	[Punct]	PUNCT	_	5	_	_	24	punct	_	25	_
26	akik	aki	[/N|Pro|Rel][Pl][Nom]	PRON	Case=Nom|Number=Plur|Person=3|PronType=Rel	5	5:23	rel	30	nsubj	_	26	huwiki_33.5
27	leggyakrabban	leggyakrabban	[/Supl][/Adv]	ADV	Degree=Sup	5	_	_	30	advmod:mode	_	27	_
28	valamilyen	valamilyen	[/Adj|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Ind	5	_	_	30	amod:att	_	28	_
29	billentyűs	billentyűs	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	5	_	_	30	amod:att	_	29	_
30	hangszer	hangszer	[/N][Nom]	NOUN	Case=Nom|Number=Sing	5	_	_	24	acl	_	30	_
31	(	(	[Punct]	PUNCT	_	5	_	_	32	punct	_	31	_
32	csembaló	csembaló	[/N][Nom]	NOUN	Case=Nom|Number=Sing	5	_	_	30	parataxis	_	32	_
33	,	,	[Punct]	PUNCT	_	5	_	_	34	punct	_	33	_
34	orgona	orgona	[/N][Nom]	NOUN	Case=Nom|Number=Sing	5	_	_	32	conj	_	34	_
35	,	,	[Punct]	PUNCT	_	5	_	_	36	punct	_	35	_
36	zongora	zongora	[/N][Nom]	NOUN	Case=Nom|Number=Sing	5	_	_	32	conj	_	36	_
37	)	)	[Punct]	PUNCT	_	5	_	_	32	punct	_	37	_
38	mellől	mellől	[/Post]	ADP	_	5	_	_	32	case	_	38	_
39	,	,	[Punct]	PUNCT	_	5	_	_	43	punct	_	39	_
40	vagy	vagy	[/Cnj]	CCONJ	_	5	_	_	43	cc	_	40	_
41	első	egy	[/Num][_Ord/Adj][Nom]	ADJ	Case=Nom|Number=Sing|NumType=Ord	5	_	_	42	amod:att	_	41	_
42	hegedűsként	hegedűs	[/N][EssFor:ként]	NOUN	Case=Ess|Number=Sing	5	_	_	43	nmod:obl	_	42	_
43	irányítottak	irányít	[/V][Pst.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	5	_	_	32	conj	_	43	_
44	(	(	[Punct]	PUNCT	_	5	_	_	46	punct	_	44	_
45	17–18.	17–18.	[/Num|Digit][_Ord/Adj][Nom][]	ADJ	Case=Nom|Number=Sing|NumType=Ord	5	_	_	46	amod:att	_	45	_
46	század	század	[/N][Nom]	NOUN	Case=Nom|Number=Sing	5	_	_	43	nsubj	_	46	_
47	)	)	[Punct]	PUNCT	_	5	_	_	46	punct	_	47	_
48	.	.	[Punct]	PUNCT	_	5	_	_	32	punct	_	48	_

1	Nevezetes	nevezetes	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	6	_	_	2	amod:att	_	1	_
2	dátuma	dátum	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	6	_	_	4	nsubj	_	2	_
2.1	COP	_	_	_	_	6	_	_	_	_	_	2.1	_
2.2	SUBJ	_	_	_	_	6	_	_	_	_	_	2.1.SUBJ	_
3	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	6	_	_	4	det	_	3	_
4	karmesterek	karmester	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	6	3:2	coref	5	nmod:att	_	4	huwiki_33.63
5	történetének	történet	[/N][Poss.3Sg][Dat]	NOUN	Case=Dat|Number=Sing|Number[psor]=Sing|Person[psor]=3	6	_	_	6	nmod:obl	_	5	_
6	1820	1820	[/Num|Digit][Nom]	NUM	Case=Nom|Number=Sing|NumType=Card	6	_	_	14	amod:att	_	6	huwiki_33.7
7	,	,	[Punct]	PUNCT	_	6	_	_	6	punct	_	7	_
8	amikor	amikor	[/Adv|Pro|Rel]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	6	6:6	rel	12	nsubj	_	8	huwiki_33.7
9	Louis	Louis	[/N][Nom]	PROPN	Case=Nom|Number=Sing	6	_	_	11	nmod:att	_	9	_
10	Spohr	Spohr	[/N][Nom]	PROPN	Case=Nom|Number=Sing	6	_	_	9	flat:name	_	10	huwiki_33.8
11	pálcát	pálca	[/N][Acc]	NOUN	Case=Acc|Number=Sing	6	_	_	12	obj	_	11	huwiki_33.20
12	vett	vesz	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	6	_	_	6	acl	_	12	_
13	kezébe	kéz	[/N][Poss.3Sg][Ill]	NOUN	Case=Ill|Number=Sing|Number[psor]=Sing|Person[psor]=3	6	_	_	12	nmod:obl	_	13	_
13.1	POSS	_	_	_	_	6	6:10	prs	_	_	_	13.POSS	huwiki_33.11
14	–	–	[Hyph:Dash]	X	_	6	_	_	20	nmod:obl	_	14	_
15	ez	ez	[/N|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	6	6:11	dem	20	nsubj	_	15	huwiki_33.9
16	egyébként	egyébként	[/Adv]	ADV	_	6	_	_	20	advmod:mode	_	16	_
17	egy	egy	[/Det|Art.NDef]	DET	Definite=Ind|PronType=Art	6	_	_	18	det	_	17	_
18	hegedű	hegedű	[/N][Nom]	NOUN	Case=Nom|Number=Sing	6	_	_	19	nmod:att	_	18	_
19	vonója	vonó	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	6	_	_	20	nsubj	_	19	_
20	volt	van	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	6	_	_	0	root	_	20	_
21	–	–	[Hyph:Dash]	X	_	6	_	_	20	nmod:obl	_	21	_
22	és	és	[/Cnj]	CCONJ	_	6	_	_	23	cc	_	22	_
23	azzal	az	[/N|Pro][Ins]	PRON	Case=Ins|Number=Sing|Person=3|PronType=Dem	6	6:11	dem	21	conj	_	23	huwiki_33.10
24	„	„	[Punct]	PUNCT	_	6	_	_	25	punct	_	24	_
25	ütötte	üt	[/V][Pst.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	6	_	_	21	conj	_	25	_
25.1	SUBJ	_	_	_	_	6	6:13.POSS	prs	_	_	_	25.SUBJ	huwiki_33.11
26	”	”	[Punct]	PUNCT	_	6	_	_	25	punct	_	26	_
27	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	6	_	_	28	det	_	27	_
28	taktust	taktus	[/N][Acc]	NOUN	Case=Acc|Number=Sing	6	_	_	25	obj	_	28	_
29	.	.	[Punct]	PUNCT	_	6	_	_	20	punct	_	29	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	7	_	_	3	det	_	1	_
2	következő	következő	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	7	_	_	3	amod:att	_	2	_
3	években	év	[/N][Pl][Ine]	NOUN	Case=Ine|Number=Plur	7	_	_	6	nmod:obl	_	3	_
4	rendkívül	rendkívül	[/Adv]	ADV	_	7	_	_	6	advmod:mode	_	4	_
5	gyorsan	gyors	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	7	_	_	6	obl	_	5	_
6	fejlődött	fejlődik	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	7	_	_	0	root	_	6	_
7	ez	ez	[/Det|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	7	_	_	9	nsubj	_	7	_
8	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	7	_	_	9	det	_	8	_
9	szakma	szakma	[/N][Nom]	NOUN	Case=Nom|Number=Sing	7	4:3	coref	6	nsubj	_	9	huwiki_33.69
10	.	.	[Punct]	PUNCT	_	7	_	_	6	punct	_	10	_

1	Az	az	[/N|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	8	_	_	0	root	_	1	_
2	,	,	[Punct]	PUNCT	_	8	_	_	1	punct	_	2	_
3	hogy	hogy	[/Cnj]	SCONJ	_	8	_	_	5	mark	_	3	_
4	szükség	szükség	[/N][Nom]	NOUN	Case=Nom|Number=Sing	8	_	_	5	nmod:att	_	4	_
5	van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	_	_	1	csubj	_	5	_
6	egy	egy	[/Det|Art.NDef]	DET	Definite=Ind|PronType=Art	8	_	_	8	det	_	6	_
7	olyan	olyan	[/Adj|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	8	_	_	8	nmod:att	_	7	_
8	emberre	ember	[/N][Subl]	NOUN	Case=Sub|Number=Sing	8	_	_	5	nmod:obl	_	8	huwiki_33.13
9	,	,	[Punct]	PUNCT	_	8	_	_	5	punct	_	9	_
10	aki	aki	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	8	8:8	rel	15	nsubj	_	10	huwiki_33.15
11	kizárólag	kizárólag	[/Adv]	ADV	_	8	_	_	15	advmod:mode	_	11	_
12	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	8	_	_	13	det	_	12	_
13	zenekar	zenekar	[/N][Nom]	NOUN	Case=Nom|Number=Sing	8	2:2	coref	14	nmod:att	_	13	huwiki_33.56
14	irányításával	irányítás	[/N][Poss.3Sg][Ins]	NOUN	Case=Ins|Number=Sing|Number[psor]=Sing|Person[psor]=3	8	_	_	15	nmod:obl	_	14	huwiki_33.17
15	foglalkozik	foglalkozik	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	_	_	5	acl	_	15	_
16	,	,	[Punct]	PUNCT	_	8	_	_	15	punct	_	16	_
17	(	(	[Punct]	PUNCT	_	8	_	_	23	punct	_	17	_
18	azaz	azaz	[/Cnj]	CCONJ	_	8	_	_	23	cc	_	18	_
19	nem	nem	[/Adv]	ADV	PronType=Neg	8	_	_	23	advmod	_	19	_
20	valamilyen	valamilyen	[/Adj|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Ind	8	_	_	21	amod:att	_	20	_
21	hangszer	hangszer	[/N][Nom]	NOUN	Case=Nom|Number=Sing	8	_	_	23	obl	_	21	_
22	mellől	mellől	[/Post]	ADP	_	8	_	_	21	case	_	22	_
23	tartja	tart	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	_	_	15	appos	_	23	_
23.1	SUBJ	_	_	_	_	8	8:10	prs	_	_	_	23.SUBJ	huwiki_33.15
24	egyben	egyben	[/Adv]	ADV	_	8	_	_	23	compound:preverb	_	24	_
25	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	8	_	_	26	det	_	25	_
26	előadást	előadás	[/N][Acc]	NOUN	Case=Acc|Number=Sing	8	1:17	coref	23	obj	_	26	huwiki_33.16
27	)	)	[Punct]	PUNCT	_	8	_	_	23	punct	_	27	_
28	több	sok	[/Num][_Comp/Num][Nom]	NUM	Case=Nom|Number=Sing|NumType=Card	8	_	_	29	amod:att	_	28	_
29	tényező	tényező	[/N][Nom]	NOUN	Case=Nom|Number=Sing	8	_	_	31	nmod:att	_	29	_
30	együttes	együttes	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	8	_	_	31	amod:att	_	30	_
31	megjelenésének	megjelenés	[/N][Poss.3Sg][Dat]	NOUN	Case=Dat|Number=Sing|Number[psor]=Sing|Person[psor]=3	8	_	_	32	nmod:obl	_	31	_
31.1	COP	_	_	_	_	8	_	_	_	_	_	31.1	_
32	köszönhető	köszönhető	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	8	_	_	15	acl	_	32	_
