id	form	lemma	xpostag	upostag	feats	sent_id	corefhead	coreftype	head	deprel	deps	id	coref_cluster	coref_type
33	:	:	[Punct]	PUNCT	_	8	_	_	32	punct	_	33	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	9	_	_	2	det	_	1	_
2	vezénylés	vezénylés	[/N][Nom]	NOUN	Case=Nom|Number=Sing	9	8:14	coref	10	nsubj	_	2	huwiki_33.17
3	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	9	_	_	5	det	_	3	_
4	két	két	[/Num|Attr][Nom]	NUM	Case=Nom|Number=Sing|NumType=Card	9	_	_	5	amod:att	_	4	_
5	kéz	kéz	[/N][Nom]	NOUN	Case=Nom|Number=Sing	9	_	_	10	nmod:att	_	5	huwiki_33.25
6	egymást	egymás	[/N|Pro][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Rcp	9	9:5	recip	7	obj	_	6	huwiki_33.18
7	kiegészítő	kiegészítő	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	9	_	_	10	amod:att	_	7	_
8	,	,	[Punct]	PUNCT	_	9	_	_	10	punct	_	8	_
9	közös	közös	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	9	_	_	10	amod:att	_	9	_
10	munkája	munka	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	9	_	_	0	root	_	10	_
10.1	COP	_	_	_	_	9	_	_	_	_	_	10.1	_
11	.	.	[Punct]	PUNCT	_	9	_	_	10	punct	_	11	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	10	_	_	3	det	_	1	_
2	jobb	jobb	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	10	_	_	3	amod:att	_	2	_
3	kézben	kéz	[/N][Ine]	NOUN	Case=Ine|Number=Sing	10	9:5	holo	4	nmod:obl	_	3	huwiki_33.19
4	van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	10	_	_	0	root	_	4	_
5	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	10	_	_	6	det	_	5	_
6	pálca	pálca	[/N][Nom]	NOUN	Case=Nom|Number=Sing	10	6:11	coref	4	nsubj	_	6	huwiki_33.24
7	,	,	[Punct]	PUNCT	_	10	_	_	9	punct	_	7	_
8	ez	ez	[/N|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	10	10:6	dem	9	nsubj	_	8	huwiki_33.21
9	határozza	határoz	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	10	_	_	4	conj	_	9	_
10	meg	meg	[/Prev]	PART	_	10	_	_	9	compound:preverb	_	10	_
11	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	10	_	_	12	det	_	11	_
12	tempót	tempó	[/N][Acc]	NOUN	Case=Acc|Number=Sing	10	_	_	9	obj	_	12	_
13	és	és	[/Cnj]	CCONJ	_	10	_	_	16	cc	_	13	_
14	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	10	_	_	15	det	_	14	_
15	ritmus	ritmus	[/N][Nom]	NOUN	Case=Nom|Number=Sing	10	_	_	16	nmod:att	_	15	_
16	alapkarakterét	alapkarakter	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	10	_	_	4	conj	_	16	_
17	,	,	[Punct]	PUNCT	_	10	_	_	18	punct	_	17	_
18	metrumát	metrum	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	10	_	_	4	conj	_	18	_
19	.	.	[Punct]	PUNCT	_	10	_	_	4	punct	_	19	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	_	_	3	det	_	1	_
2	bal	bal	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	11	_	_	3	amod:att	_	2	_
3	kéz	kéz	[/N][Nom]	NOUN	Case=Nom|Number=Sing	11	9:5	holo	4	nsubj	_	3	huwiki_33.23
4	rajzolja	rajzol	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	11	_	_	0	root	_	4	_
5	meg	meg	[/Prev]	PART	_	11	_	_	4	compound:preverb	_	5	_
6	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	_	_	8	det	_	6	_
7	zenei	zenei	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	11	_	_	8	amod:att	_	7	_
8	vonalakat	vonal	[/N][Pl][Acc]	NOUN	Case=Acc|Number=Plur	11	_	_	4	obj	_	8	_
9	,	,	[Punct]	PUNCT	_	11	_	_	4	punct	_	9	_
10	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	_	_	11	det	_	10	_
11	dallamíveket	dallamív	[/N][Pl][Acc]	NOUN	Case=Acc|Number=Plur	11	_	_	4	obj	_	11	_
12	,	,	[Punct]	PUNCT	_	11	_	_	14	punct	_	12	_
13	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	_	_	14	det	_	13	_
14	játékintenzitást	játékintenzitás	[/N][Acc]	NOUN	Case=Acc|Number=Sing	11	_	_	4	conj	_	14	_
15	,	,	[Punct]	PUNCT	_	11	_	_	16	punct	_	15	_
16	jelzi	jelez	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	11	_	_	4	conj	_	16	_
16.1	SUBJ	_	_	_	_	11	11:3	prs	_	_	_	16.SUBJ	huwiki_33.23
17	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	_	_	18	det	_	17	_
18	belépés	belépés	[/N][Nom]	NOUN	Case=Nom|Number=Sing	11	_	_	19	nmod:att	_	18	_
19	pillanatát	pillanat	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	11	_	_	4	obj	_	19	_
20	,	,	[Punct]	PUNCT	_	11	_	_	22	punct	_	20	_
21	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	11	_	_	22	det	_	21	_
22	fokozást	fokozás	[/N][Acc]	NOUN	Case=Acc|Number=Sing	11	_	_	4	conj	_	22	_
23	,	,	[Punct]	PUNCT	_	11	_	_	24	punct	_	23	_
24	erősítést	erősítés	[/N][Acc]	NOUN	Case=Acc|Number=Sing	11	_	_	4	conj	_	24	_
25	,	,	[Punct]	PUNCT	_	11	_	_	26	punct	_	25	_
26	halkítást	halkítás	[/N][Acc]	NOUN	Case=Acc|Number=Sing	11	_	_	4	conj	_	26	_
27	,	,	[Punct]	PUNCT	_	11	_	_	28	punct	_	27	_
28	gyengítést	gyengítés	[/N][Acc]	NOUN	Case=Acc|Number=Sing	11	_	_	4	conj	_	28	_
29	.	.	[Punct]	PUNCT	_	11	_	_	4	punct	_	29	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	12	_	_	2	det	_	1	_
2	pálca	pálca	[/N][Nom]	NOUN	Case=Nom|Number=Sing	12	10:6	coref	3	nmod:att	_	2	huwiki_33.26
3	szerepe	szerep	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	12	_	_	5	nsubj	_	3	_
4	elsősorban	elsősorban	[/Adv]	ADV	_	12	_	_	5	advmod:mode	_	4	_
5	az	az	[/N|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Dem	12	_	_	0	root	_	5	_
6	,	,	[Punct]	PUNCT	_	12	_	_	5	punct	_	6	_
7	hogy	hogy	[/Cnj]	SCONJ	_	12	_	_	12	mark	_	7	_
8	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	12	_	_	9	det	_	8	_
9	kéz	kéz	[/N][Nom]	NOUN	Case=Nom|Number=Sing	12	9:5	coref	10	nmod:att	_	9	huwiki_33.36
10	mozdulatait	mozdulat	[/N][Pl.Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Plur|Number[psor]=Sing|Person[psor]=3	12	_	_	12	obj	_	10	_
11	világossá	világos	[/Adj][Transl]	ADJ	Case=Tra|Degree=Pos|Number=Sing	12	_	_	12	nmod:obl	_	11	_
12	tegye	tesz	[/V][Sbjv.Def.3Sg]	VERB	Definite=Def|Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	12	_	_	5	advcl	_	12	_
12.1	SUBJ	_	_	_	_	12	12:2	prs	_	_	_	12.SUBJ	huwiki_33.27
13	és	és	[/Cnj]	CCONJ	_	12	_	_	14	cc	_	13	_
14	megnövelje	megnövel	[/V][Sbjv.Def.3Sg]	VERB	Definite=Def|Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	12	_	_	12	conj	_	14	_
14.1	SUBJ	_	_	_	_	12	12:12.SUBJ	prs	_	_	_	14.SUBJ	huwiki_33.29
14.2	OBJ	_	_	_	_	12	12:9	prs	_	_	_	14.OBJ	huwiki_33.28
15	.	.	[Punct]	PUNCT	_	12	_	_	5	punct	_	15	_

1	Lehet	van	[/V][_Mod/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Pot|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	13	_	_	0	root	_	1	_
1.2	SUBJ	_	_	_	_	13	12:14.SUBJ	prs	_	_	_	1.SUBJ	huwiki_33.31
2	egészen	egészen	[/Adv]	ADV	_	13	_	_	3	advmod:mode	_	2	_
3	hosszú	hosszú	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	13	_	_	6	amod:att	_	3	_
4	(	(	[Punct]	PUNCT	_	13	_	_	5	punct	_	4	_
5	60	60	[/Num|Digit][Nom]	NUM	Case=Nom|Number=Sing|NumType=Card	13	_	_	6	amod:att	_	5	_
6	cm	cm	[/N][Nom]	NOUN	Case=Nom|Number=Sing	13	_	_	1	nsubj	_	6	_
7	)	)	[Punct]	PUNCT	_	13	_	_	6	punct	_	7	_
8	,	,	[Punct]	PUNCT	_	13	_	_	10	punct	_	8	_
9	de	de	[/Cnj]	CCONJ	_	13	_	_	10	cc	_	9	_
10	van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	13	_	_	1	conj	_	10	_
10.1	SUBJ	_	_	_	_	13	_	_	_	_	_	10.SUBJ	huwiki_33.30
11	,	,	[Punct]	PUNCT	_	13	_	_	10	punct	_	11	_
12	aki	aki	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	13	13:10.SUBJ	rel	15	nsubj	_	12	huwiki_33.32
13	egyáltalán	egyáltalán	[/Adv]	ADV	_	13	_	_	15	advmod:mode	_	13	_
14	nem	nem	[/Adv]	ADV	PronType=Neg	13	_	_	15	advmod	_	14	_
15	használta	használ	[/V][Pst.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	13	_	_	10	acl	_	15	_
15.2	OBJ	_	_	_	_	13	13:1.SUBJ	prs	_	_	_	15.OBJ	huwiki_33.33
16	vagy	vagy	[/Cnj]	CCONJ	_	13	_	_	17	cc	_	16	_
17	használja	használ	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	13	_	_	15	conj	_	17	_
17.1	SUBJ	_	_	_	_	13	13:12	prs	_	_	_	17.SUBJ	huwiki_33.32
17.2	OBJ	_	_	_	_	13	13:15.OBJ	prs	_	_	_	17.OBJ	huwiki_33.33
18	(	(	[Punct]	PUNCT	_	13	_	_	17	punct	_	18	_
19	mint	mint	[/Cnj]	SCONJ	_	13	_	_	21	mark	_	19	_
20	például	például	[/Adv]	ADV	_	13	_	_	21	advmod:mode	_	20	_
21	Pierre	Pierre	[/N]	PROPN	Case=Nom|Number=Sing	13	_	_	15	advcl	_	21	_
22	Boulez	Boulez	[/N][Nom]	PROPN	Case=Nom|Number=Sing	13	_	_	21	flat:name	_	22	_
23	,	,	[Punct]	PUNCT	_	13	_	_	21	punct	_	23	_
24	Leopold	Leopold	[/N]	PROPN	Case=Nom|Number=Sing	13	_	_	21	appos	_	24	_
25	Stokowski	Stokowski	[/N][Nom]	PROPN	Case=Nom|Number=Sing	13	_	_	24	flat:name	_	25	_
26	,	,	[Punct]	PUNCT	_	13	_	_	27	punct	_	26	_
27	Dimitri	Dimitri	[/N]	PROPN	Case=Nom|Number=Sing	13	_	_	21	conj	_	27	_
28	Mitropoulos	Mitropoulos	[/N][Nom]	PROPN	Case=Nom|Number=Sing	13	_	_	27	flat:name	_	28	huwiki_33.34
29	)	)	[Punct]	PUNCT	_	13	_	_	21	punct	_	29	_
30	.	.	[Punct]	PUNCT	_	13	_	_	1	punct	_	30	_

1	Mitropoulos	Mitropoulos	[/N][Nom]	PROPN	Case=Nom|Number=Sing	14	13:28	coref	5	nsubj	_	1	huwiki_33.35
2	egy	egy	[/Det|Art.NDef]	DET	Definite=Ind|PronType=Art	14	_	_	3	det	_	2	_
3	alkalommal	alkalom	[/N][Ins]	NOUN	Case=Ins|Number=Sing	14	_	_	5	nmod:obl	_	3	_
4	így	így	[/Adv|Pro]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	14	_	_	5	nsubj	_	4	_
5	fogalmazott	fogalmaz	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	14	_	_	0	root	_	5	_
6	:	:	[Punct]	PUNCT	_	14	_	_	5	punct	_	6	_
7	Hiszem	hisz	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	14	_	_	5	conj	_	7	_
7.1	SUBJ	_	_	_	_	14	14:1	speak	_	_	_	7.SUBJ	huwiki_33.38
8	,	,	[Punct]	PUNCT	_	14	_	_	7	punct	_	8	_
9	hogy	hogy	[/Cnj]	SCONJ	_	14	_	_	14	mark	_	9	_
10	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	14	_	_	11	det	_	10	_
11	kezek	kéz	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	14	12:9	coref	12	nmod:att	_	11	huwiki_33.40
12	kommunikációja	kommunikáció	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	14	_	_	14	nsubj	_	12	_
13	híven	hív	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	14	_	_	14	obl	_	13	_
14	kifejezi	kifejez	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	14	_	_	7	ccomp:obj	_	14	_
15	azt	az	[/N|Pro][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Dem	14	_	_	14	obj	_	15	huwiki_33.37
16	,	,	[Punct]	PUNCT	_	14	_	_	14	punct	_	16	_
17	amit	ami	[/N|Pro|Rel][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Rel	14	14:15	rel	18	obj	_	17	huwiki_33.37
18	érzek	érez	[/V][Prs.NDef.1Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	14	_	_	14	acl	_	18	_
18.1	SUBJ	_	_	_	_	14	14:7.SUBJ	prs	_	_	_	18.SUBJ	huwiki_33.39
19	.	.	[Punct]	PUNCT	_	14	_	_	5	punct	_	19	_

1	Azt	az	[/N|Pro][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Dem	15	_	_	2	obj	_	1	_
2	gondolom	gondol	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	15	_	_	0	root	_	2	_
2.1	SUBJ	_	_	_	_	15	14:18.SUBJ	prs	_	_	_	2.SUBJ	huwiki_33.41
3	,	,	[Punct]	PUNCT	_	15	_	_	2	punct	_	3	_
4	pusztán	pusztán	[/Adv]	ADV	_	15	_	_	9	advmod:mode	_	4	_
5	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	15	_	_	6	det	_	5	_
6	kezeimmel	kéz	[/N][Pl.Poss.1Sg][Ins]	NOUN	Case=Ins|Number=Plur|Number[psor]=Sing|Person[psor]=1	15	14:11	coref	9	nmod:obl	_	6	huwiki_33.45
6.1	POSS	_	_	_	_	15	15:2.SUBJ	prs	_	_	_	6.POSS	huwiki_33.42
7	jobban	jobban	[/Adv]	ADV	_	15	_	_	9	advmod:tlocy	_	7	_
8	ki	ki	[/Prev]	ADV	_	15	_	_	9	advmod:mode	_	8	_
9	tudom	tud	[/V][Prs.Def.1Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	15	_	_	2	ccomp:obj	_	9	huwiki_33.44
9.1	SUBJ	_	_	_	_	15	15:6.POSS	prs	_	_	_	9.SUBJ	huwiki_33.43
10	magam	én	[/N|Pro][1Sg][Acc]	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	15	15:9.SUBJ	refl	11	nmod:obl	_	10	huwiki_33.43
11	fejezni	fejez	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	15	_	_	9	xcomp	_	11	_
11.2	SUBJ	_	_	_	_	15	15:9	prs	_	_	_	11.SUBJ	huwiki_33.44
12	.	.	[Punct]	PUNCT	_	15	_	_	2	punct	_	12	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	16	_	_	2	det	_	1	_
2	kéz	kéz	[/N][Nom]	NOUN	Case=Nom|Number=Sing	16	15:6	coref	3	nmod:att	_	2	huwiki_33.47
3	gesztusai	gesztus	[/N][Pl.Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Plur|Number[psor]=Sing|Person[psor]=3	16	_	_	4	nsubj	_	3	_
4	eljutnak	eljut	[/V][Prs.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	16	_	_	0	root	_	4	_
5	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	16	_	_	6	det	_	5	_
6	zenészhez	zenész	[/N][All]	NOUN	Case=All|Number=Sing	16	_	_	4	nmod:obl	_	6	huwiki_33.46
7	,	,	[Punct]	PUNCT	_	16	_	_	4	punct	_	7	_
8	mivel	mivel	[/Cnj]	SCONJ	_	16	_	_	12	mark	_	8	_
9	közvetlenül	közvetlen	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	16	_	_	12	obl	_	9	_
10	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	16	_	_	11	det	_	10	_
11	lelkét	lélek	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	16	_	_	9	obj	_	11	_
11.1	POSS	_	_	_	_	16	16:6	prs	_	_	_	11.POSS	huwiki_33.46
12	érinti	érint	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	16	_	_	4	advcl	_	12	_
12.1	SUBJ	_	_	_	_	16	16:2	prs	_	_	_	12.SUBJ	huwiki_33.47
13	meg	meg	[/Prev]	PART	_	16	_	_	12	compound:preverb	_	13	_
14	.	.	[Punct]	PUNCT	_	16	_	_	4	punct	_	14	_

1	Egy-egy	egy-egy	[/Num][Nom]	NUM	Case=Nom|Number=Sing|NumType=Dist	17	_	_	2	amod:att	_	1	_
2	előadás	előadás	[/N][Nom]	NOUN	Case=Nom|Number=Sing	17	_	_	3	nmod:att	_	2	huwiki_33.50
3	kidolgozottsága	kidolgozottság	[/N][Poss.3Sg][Nom]	NOUN	Case=Nom|Number=Sing|Number[psor]=Sing|Person[psor]=3	17	_	_	6	nsubj	_	3	_
4	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	17	_	_	5	det	_	4	_
5	próbamunkától	próbamunka	[/N][Abl]	NOUN	Case=Abl|Number=Sing	17	_	_	6	nmod:obl	_	5	_
6	függ	függ	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	17	_	_	0	root	_	6	_
7	.	.	[Punct]	PUNCT	_	17	_	_	6	punct	_	7	_

1	Vannak	van	[/V][Prs.NDef.3Pl]	VERB	Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	18	_	_	0	root	_	1	_
