id	form	lemma	xpostag	upostag	feats	sent_id	corefhead	coreftype	head	deprel	deps	id	coref_cluster	coref_type
2	végtelenül	végtelen	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	18	_	_	3	obl	_	2	_
3	sokat	sok	[/Num][Acc]	NUM	Case=Acc|Number=Sing|NumType=Card	18	_	_	5	amod:att	_	3	_
4	próbáló	próbáló	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	18	_	_	5	amod:att	_	4	_
5	karmesterek	karmester	[/N][Pl][Nom]	NOUN	Case=Nom|Number=Plur	18	6:4	holo	1	nsubj	_	5	huwiki_33.48
6	(	(	[Punct]	PUNCT	_	18	_	_	1	punct	_	6	_
7	mint	mint	[/Cnj]	SCONJ	_	18	_	_	8	mark	_	7	_
8	Mengelberg	Mengelberg	[/N][Nom]	PROPN	Case=Nom|Number=Sing	18	_	_	1	advcl	_	8	_
9	vagy	vagy	[/Cnj]	CCONJ	_	18	_	_	10	cc	_	9	_
10	Celibidache	Celibidache	[/N][Nom]	PROPN	Case=Nom|Number=Sing	18	_	_	8	flat:name	_	10	_
11	)	)	[Punct]	PUNCT	_	18	_	_	8	punct	_	11	_
12	,	,	[Punct]	PUNCT	_	18	_	_	13	punct	_	12	_
13	van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	18	_	_	1	conj	_	13	_
13.1	SUBJ	_	_	_	_	18	_	_	_	_	_	13.SUBJ	huwiki_33.49
14	,	,	[Punct]	PUNCT	_	18	_	_	13	punct	_	14	_
15	aki	aki	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	18	18:13.SUBJ	rel	18	nsubj	_	15	huwiki_33.51
16	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	18	_	_	17	det	_	16	_
17	előadásra	előadás	[/N][Subl]	NOUN	Case=Sub|Number=Sing	18	17:2	coref	18	nmod:obl	_	17	huwiki_33.50
18	tartalékolja	tartalékol	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	18	_	_	13	acl	_	18	_
19	energiáit	energia	[/N][Pl.Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Plur|Number[psor]=Sing|Person[psor]=3	18	_	_	18	obj	_	19	_
19.1	POSS	_	_	_	_	18	18:15	prs	_	_	_	19.POSS	huwiki_33.51
20	.	.	[Punct]	PUNCT	_	18	_	_	1	punct	_	20	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	19	_	_	2	det	_	1	_
2	próbán	próba	[/N][Supe]	NOUN	Case=Sup|Number=Sing	19	1:13	coref	3	nmod:obl	_	2	huwiki_33.62
3	követett	követett	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	19	_	_	4	amod:att	_	3	_
4	stratégia	stratégia	[/N][Nom]	NOUN	Case=Nom|Number=Sing	19	_	_	7	nsubj	_	4	_
5	is	is	[/Adv]	ADV	_	19	_	_	6	advmod:mode	_	5	_
6	sokféle	sokféle	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	19	_	_	7	nmod:obl	_	6	_
7	lehet	van	[/V][_Mod/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Pot|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	19	_	_	0	root	_	7	_
8	.	.	[Punct]	PUNCT	_	19	_	_	7	punct	_	8	_

1	Van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	_	_	0	root	_	1	_
1.2	SUBJ	_	_	_	_	20	_	_	_	_	_	1.SUBJ	huwiki_33.53
2	,	,	[Punct]	PUNCT	_	20	_	_	1	punct	_	2	_
3	aki	aki	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	20	20:1.SUBJ	rel	4	nsubj	_	3	huwiki_33.54
4	végigjátssza	végigjátszik	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	_	_	1	acl	_	4	_
5	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	20	_	_	7	det	_	5	_
6	teljes	teljes	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	20	_	_	7	amod:att	_	6	_
7	darabot	darab	[/N][Acc]	NOUN	Case=Acc|Number=Sing	20	_	_	4	obj	_	7	_
8	,	,	[Punct]	PUNCT	_	20	_	_	11	punct	_	8	_
9	és	és	[/Cnj]	CCONJ	_	20	_	_	11	cc	_	9	_
10	utólag	utólag	[/Adv]	ADV	_	20	_	_	11	advmod:mode	_	10	_
11	visszatér	visszatér	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	_	_	4	conj	_	11	_
11.2	SUBJ	_	_	_	_	20	20:3	prs	_	_	_	11.SUBJ	huwiki_33.54
12	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	20	_	_	14	det	_	12	_
13	javítandó	javítandó	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	20	_	_	14	amod:att	_	13	_
14	helyekhez	hely	[/N][Pl][All]	NOUN	Case=All|Number=Plur	20	_	_	11	nmod:obl	_	14	_
15	,	,	[Punct]	PUNCT	_	20	_	_	16	punct	_	15	_
16	más	más	[/N|Pro][Nom]	NOUN	Case=Nom|Number=Sing	20	_	_	14	conj	_	16	huwiki_33.55
17	,	,	[Punct]	PUNCT	_	20	_	_	11	punct	_	17	_
18	amint	amint	[/Adv|Pro|Rel]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	20	_	_	20	nsubj	_	18	_
19	problémát	probléma	[/N][Acc]	NOUN	Case=Acc|Number=Sing	20	_	_	20	obj	_	19	_
20	érzékel	érzékel	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	_	_	11	acl	_	20	_
21	,	,	[Punct]	PUNCT	_	20	_	_	22	punct	_	21	_
22	leállítja	leállít	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	_	_	20	conj	_	22	_
22.1	SUBJ	_	_	_	_	20	20:16	prs	_	_	_	22.SUBJ	huwiki_33.55
23	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	20	_	_	24	det	_	23	huwiki_33.57
24	zenélést	zenélés	[/N][Acc]	NOUN	Case=Acc|Number=Sing	20	_	_	22	obj	_	24	_
25	,	,	[Punct]	PUNCT	_	20	_	_	29	punct	_	25	_
26	és	és	[/Cnj]	CCONJ	_	20	_	_	29	cc	_	26	_
27	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	20	_	_	28	det	_	27	_
28	zenekar	zenekar	[/N][Nom]	NOUN	Case=Nom|Number=Sing	20	8:13	coref	29	nsubj	_	28	huwiki_33.56
29	újrakezdi	újrakezd	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	_	_	20	conj	_	29	_
29.2	OBJ	_	_	_	_	20	20:23	prs	_	_	_	29.OBJ	huwiki_33.57
30	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	20	_	_	32	det	_	30	_
31	adott	adott	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	20	_	_	32	amod:att	_	31	_
32	helytől	hely	[/N][Abl]	NOUN	Case=Abl|Number=Sing	20	_	_	29	nmod:obl	_	32	_
33	.	.	[Punct]	PUNCT	_	20	_	_	1	punct	_	33	_

1	Van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	21	_	_	0	root	_	1	_
1.2	SUBJ	_	_	_	_	21	_	_	_	_	_	1.SUBJ	huwiki_33.58
2	,	,	[Punct]	PUNCT	_	21	_	_	1	punct	_	2	_
3	aki	aki	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	21	21:1.SUBJ	rel	7	nsubj	_	3	huwiki_33.58
4	teljesen	teljes	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	21	_	_	7	obl	_	4	_
5	kidolgozott	kidolgozott	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	21	_	_	6	amod:att	_	5	_
6	elképzeléssel	elképzelés	[/N][Ins]	NOUN	Case=Ins|Number=Sing	21	_	_	7	nmod:obl	_	6	_
7	érkezik	érkezik	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	21	_	_	1	acl	_	7	_
8	meg	meg	[/Prev]	PART	_	21	_	_	7	compound:preverb	_	8	_
9	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	21	_	_	11	det	_	9	_
10	első	egy	[/Num][_Ord/Adj][Nom]	ADJ	Case=Nom|Number=Sing|NumType=Ord	21	_	_	11	amod:att	_	10	_
11	próbára	próba	[/N][Subl]	NOUN	Case=Sub|Number=Sing	21	19:2	holo	7	nmod:obl	_	11	huwiki_33.59
12	,	,	[Punct]	PUNCT	_	21	_	_	7	punct	_	12	_
13	és	és	[/Cnj]	CCONJ	_	21	_	_	14	cc	_	13	_
14	van	van	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	21	_	_	1	conj	_	14	_
14.1	SUBJ	_	_	_	_	21	_	_	_	_	_	14.SUBJ	huwiki_33.60
15	,	,	[Punct]	PUNCT	_	21	_	_	1	punct	_	15	_
16	aki	aki	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	21	21:14.SUBJ	rel	17	nsubj	_	16	huwiki_33.61
17	hagyja	hagy	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	21	_	_	1	acl	_	17	_
18	folyamatosan	folyamatos	[/Adj][_Manner/Adv]	ADJ	Case=Ess|Degree=Pos|Number=Sing	21	_	_	19	obl	_	18	_
19	alakulni	alakul	[/V][Inf]	VERB	VerbForm=Inf|Voice=Act	21	_	_	17	xcomp	_	19	_
20	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	21	_	_	21	det	_	20	_
21	hangzást	hangzás	[/N][Acc]	NOUN	Case=Acc|Number=Sing	21	_	_	19	obj	_	21	_
22	és	és	[/Cnj]	CCONJ	_	21	_	_	24	cc	_	22	_
23	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	21	_	_	24	det	_	23	_
24	műről	mű	[/N][Del]	NOUN	Case=Del|Number=Sing	21	_	_	21	conj	_	24	_
25	alkotott	alkotott	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	21	_	_	26	amod:att	_	25	_
26	elképzelését	elképzelés	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	21	_	_	17	obj	_	26	_
26.1	POSS	_	_	_	_	21	21:16	prs	_	_	_	26.POSS	huwiki_33.61
27	.	.	[Punct]	PUNCT	_	21	_	_	1	punct	_	27	_

1	Bármilyen	bármilyen	[/Adj|Pro][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Ind	22	_	_	2	amod:att	_	1	_
2	módszerrel	módszer	[/N][Ins]	NOUN	Case=Ins|Number=Sing	22	_	_	3	nmod:obl	_	2	_
3	folyik	folyik	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	22	_	_	0	root	_	3	_
4	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	22	_	_	5	det	_	4	_
5	próba	próba	[/N][Nom]	NOUN	Case=Nom|Number=Sing	22	19:2	coref	3	nsubj	_	5	huwiki_33.62
6	,	,	[Punct]	PUNCT	_	22	_	_	8	punct	_	6	_
7	alapvető	alapvető	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	22	_	_	8	amod:att	_	7	_
8	fontosságú	fontosságú	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	22	_	_	3	conj	_	8	_
9	,	,	[Punct]	PUNCT	_	22	_	_	3	punct	_	9	_
10	hogy	hogy	[/Cnj]	SCONJ	_	22	_	_	17	mark	_	10	_
11	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	22	_	_	12	det	_	11	_
12	karmester	karmester	[/N][Nom]	NOUN	Case=Nom|Number=Sing	22	6:4	coref	16	nmod:att	_	12	huwiki_33.64
13	alapos	alapos	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	22	_	_	16	amod:att	_	13	_
14	,	,	[Punct]	PUNCT	_	22	_	_	16	punct	_	14	_
15	elemző	elemző	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	22	_	_	16	amod:att	_	15	_
16	módon	mód	[/N][Supe]	NOUN	Case=Sup|Number=Sing	22	_	_	17	nmod:obl	_	16	_
17	ismerje	ismer	[/V][Sbjv.Def.3Sg]	VERB	Definite=Def|Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	22	_	_	3	ccomp:obl	_	17	_
18	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	22	_	_	19	det	_	18	_
19	partitúrát	partitúra	[/N][Acc]	NOUN	Case=Acc|Number=Sing	22	_	_	17	obj	_	19	_
20	,	,	[Punct]	PUNCT	_	22	_	_	17	punct	_	20	_
21	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	22	_	_	23	det	_	21	_
22	adott	adott	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	22	_	_	23	amod:att	_	22	_
23	zeneszerző	zeneszerző	[/N][Nom]	NOUN	Case=Nom|Number=Sing	22	_	_	27	nmod:att	_	23	_
24	és	és	[/Cnj]	CCONJ	_	22	_	_	26	cc	_	24	_
25	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	22	_	_	26	det	_	25	_
26	kor	kor	[/N][Nom]	NOUN	Case=Nom|Number=Sing	22	_	_	23	conj	_	26	_
27	stílusát	stílus	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	22	_	_	17	obj	_	27	_
28	.	.	[Punct]	PUNCT	_	22	_	_	3	punct	_	28	_

1	Ismernie	ismer	[/V][Inf.3Sg]	VERB	Number=Sing|Person=3|Tense=Pres|VerbForm=Inf|Voice=Act	23	_	_	2	xcomp	_	1	_
1.2	SUBJ	_	_	_	_	23	22:12	prs	_	_	_	1.SUBJ	huwiki_33.66
2	kell	kell	[/V][Prs.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	23	_	_	0	root	_	2	_
3	valamennyi	valamennyi	[/Det|Q.NDef]	ADV	PronType=Art	23	_	_	4	advmod:mode	_	3	_
4	zenekari	zenekari	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	23	_	_	5	amod:att	_	4	_
5	hangszer	hangszer	[/N][Nom]	NOUN	Case=Nom|Number=Sing	23	_	_	6	nmod:att	_	5	_
6	tulajdonságát	tulajdonság	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	23	_	_	2	obj	_	6	_
7	,	,	[Punct]	PUNCT	_	23	_	_	8	punct	_	7	_
8	játékmódját	játékmód	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	23	_	_	2	conj	_	8	huwiki_33.65
9	és	és	[/Cnj]	CCONJ	_	23	_	_	13	cc	_	9	_
10	e	e	[/Det|Pro|def]	ADV	PronType=Art	23	_	_	13	advmod:mode	_	10	_
11	játékmód	játékmód	[/N][Nom]	NOUN	Case=Nom|Number=Sing	23	23:8	coref	13	nmod:att	_	11	huwiki_33.65
12	alapvető	alapvető	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	23	_	_	13	amod:att	_	12	_
13	szakkifejezéseit	szakkifejezés	[/N][Pl.Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Plur|Number[psor]=Sing|Person[psor]=3	23	_	_	2	conj	_	13	_
14	,	,	[Punct]	PUNCT	_	23	_	_	2	punct	_	14	_
15	hogy	hogy	[/Cnj]	SCONJ	_	23	_	_	21	mark	_	15	_
16	elképzeléseit	elképzelés	[/N][Pl.Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Plur|Number[psor]=Sing|Person[psor]=3	23	_	_	19	obj	_	16	_
16.1	POSS	_	_	_	_	23	23:1.SUBJ	prs	_	_	_	16.POSS	huwiki_33.67
17	az	az	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	23	_	_	19	det	_	17	_
18	egyes	egyes	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	23	_	_	19	amod:att	_	18	_
19	hangszeresekkel	hangszeres	[/N][Pl][Ins]	NOUN	Case=Ins|Number=Plur	23	_	_	21	nmod:obl	_	19	_
20	meg	meg	[/Prev]	PART	_	23	_	_	21	compound:preverb	_	20	_
21	tudja	tud	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	23	_	_	2	advcl	_	21	_
21.2	SUBJ	_	_	_	_	23	23:16.POSS	prs	_	_	_	21.SUBJ	huwiki_33.67
22	értetni	ért	[/V][_Caus/V][Inf]	VERB	VerbForm=Inf|Voice=Cau	23	_	_	21	conj	_	22	_
22.1	SUBJ	_	_	_	_	23	23:22.SUBJ	prs	_	_	_	22.SUBJ	huwiki_33.68
23	.	.	[Punct]	PUNCT	_	23	_	_	21	punct	_	23	_

1	A	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	24	_	_	2	det	_	1	_
2	karmesterség	karmesterség	[/N][Nom]	NOUN	Case=Nom|Number=Sing	24	7:9	coref	6	nsubj	_	2	huwiki_33.70
3	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	24	_	_	5	det	_	3	_
4	mai	mai	[/Adj][Nom]	ADJ	Case=Nom|Degree=Pos|Number=Sing	24	_	_	5	amod:att	_	4	_
5	napig	nap	[/N][Ter]	NOUN	Case=Ter|Number=Sing	24	_	_	6	nmod:obl	_	5	_
6	őrzi	őriz	[/V][Prs.Def.3Sg]	VERB	Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	24	_	_	0	root	_	6	_
7	azt	az	[/Det|Pro][Acc]	PRON	Case=Acc|Number=Sing|Person=3|PronType=Dem	24	_	_	6	obj	_	7	_
8	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	24	_	_	9	det	_	8	_
9	tulajdonságát	tulajdonság	[/N][Poss.3Sg][Acc]	NOUN	Case=Acc|Number=Sing|Number[psor]=Sing|Person[psor]=3	24	_	_	6	obj	_	9	huwiki_33.71
9.1	POSS	_	_	_	_	24	24:2	prs	_	_	_	9.POSS	huwiki_33.70
10	,	,	[Punct]	PUNCT	_	24	_	_	6	punct	_	10	_
11	mely	amely	[/N|Pro|Rel][Nom]	PRON	Case=Nom|Number=Sing|Person=3|PronType=Rel	24	24:9	rel	17	nsubj	_	11	huwiki_33.71
12	elsősorban	elsősorban	[/Adv]	ADV	_	24	_	_	17	advmod:mode	_	12	_
13	a	a	[/Det|Art.Def]	DET	Definite=Def|PronType=Art	24	_	_	14	det	_	13	_
14	közönség	közönség	[/N][Nom]	NOUN	Case=Nom|Number=Sing	24	_	_	15	nmod:att	_	14	_
15	elvárásainak	elvárás	[/N][Pl.Poss.3Sg][Dat]	NOUN	Case=Dat|Number=Plur|Number[psor]=Sing|Person[psor]=3	24	_	_	17	nsubj	_	15	_
16	megfelelve	megfelel	[/V][_AdvPtcp/Adv]	ADV	VerbForm=Conv	24	_	_	17	advmod:mode	_	16	_
17	alakult	alakul	[/V][Pst.NDef.3Sg]	VERB	Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	24	_	_	6	acl	_	17	_
18	ki	ki	[/Prev]	ADV	_	24	_	_	17	advmod:mode	_	18	_
19	.	.	[Punct]	PUNCT	_	24	_	_	6	punct	_	19	_

